,Emotion Detected
33395,1
34846,1
33449,1
27699,1
28844,1
27113,1
33910,1
28408,1
31808,1
31000,1
34330,1
25236,1
39119,1
33989,1
31929,1
39370,1
34062,1
27377,1
28105,1
36483,1
37467,1
29906,1
27350,1
32783,1
33952,1
31249,1
25084,1
33059,1
27595,1
32749,1
37900,1
35218,1
36821,1
26173,1
27272,1
28464,1
28367,1
29434,1
24422,1
33729,1
38772,1
30287,1
29708,1
29269,1
26273,1
38073,1
32096,1
31828,1
33070,1
32742,1
39483,1
36757,1
31358,1
36890,1
37599,1
25753,1
31188,1
28192,1
26138,1
24573,1
38308,1
27633,1
30316,1
32885,1
33905,1
28535,1
34844,1
32834,1
37497,1
26358,1
35930,1
24508,1
31581,1
28696,1
36347,1
31048,1
33075,1
29943,1
29725,1
34032,1
25100,1
35678,1
38027,1
36373,1
37891,1
36042,1
24895,1
25606,1
38366,1
24532,1
26491,1
38512,1
26953,1
31345,1
29076,1
25139,1
26477,1
35193,1
32382,1
25156,1
31175,1
27015,1
34297,1
26785,1
30144,1
35922,1
33272,1
35703,1
38762,1
25338,1
29991,1
27715,1
28569,1
33903,1
25501,1
26700,1
31709,1
30567,1
31332,1
32369,1
27368,1
27764,1
28475,1
37764,1
38399,1
36120,1
32383,1
32670,1
30654,1
31764,1
36330,1
26179,1
29294,1
37536,1
37662,1
34733,1
33961,1
38429,1
33647,1
37477,1
32115,1
33470,1
25250,1
36097,1
27599,1
28271,1
34465,1
28754,1
34191,1
34124,1
25245,1
24878,1
28442,1
35605,1
35272,1
32622,1
35147,1
35455,1
36659,1
32628,1
35189,1
35089,1
33219,1
34718,1
28689,1
29638,1
29762,1
34986,1
25328,1
26232,1
27427,1
28419,1
34257,1
34097,1
35016,1
35103,1
32754,1
31607,1
29628,1
30329,1
35359,1
39189,1
33328,1
24244,1
26505,1
33371,1
29374,1
35013,1
29840,1
25785,1
29424,1
35161,1
33796,1
30924,1
28286,1
33221,1
34321,1
31068,1
33299,1
29776,1
36683,1
34754,1
30985,1
26181,1
34212,1
36674,1
36534,1
28102,1
39007,1
29339,1
28206,1
30220,1
26090,1
38000,1
24896,1
26594,1
30076,1
27613,1
32495,1
24493,1
33527,1
24324,1
33874,1
28472,1
30915,1
29800,1
26442,1
25858,1
36316,1
34067,1
36763,1
36804,1
25888,1
37283,1
25987,1
31717,1
35107,1
29397,1
35516,1
31293,1
39073,1
34080,1
32371,1
26454,1
28810,1
32659,1
38092,1
33567,1
30440,1
37231,1
35872,1
29086,1
39488,1
33526,1
32547,1
32329,1
38046,1
31007,1
26096,1
33708,1
35351,1
36676,1
38856,1
30970,1
38944,1
30871,1
27733,1
35375,1
39267,1
32584,1
32720,1
32469,1
26055,1
34274,1
24914,1
36204,1
24065,1
37760,1
37566,1
33385,1
24720,1
38896,1
27835,1
38562,1
31729,1
34158,1
37397,1
32115,1
38532,1
32318,1
29741,1
28962,1
24888,1
33281,1
35151,1
25796,1
37956,1
28948,1
33787,1
32685,1
28369,1
31486,1
28691,1
34752,1
28471,1
33188,1
36625,1
26955,1
25966,1
25339,1
26817,1
27837,1
34565,1
36904,1
31098,1
35613,1
30558,1
37057,1
32686,1
38992,1
32101,1
37795,1
35354,1
26607,1
39122,1
36481,1
29580,1
36026,1
38348,1
33916,1
32552,1
39050,1
24122,1
25526,1
32339,1
28047,1
31510,1
25744,1
36501,1
31905,1
28480,1
25442,1
29445,1
33546,1
36764,1
35463,1
31842,1
35879,1
24388,1
25129,1
37119,1
24970,1
25426,1
24921,1
36500,1
28991,1
36865,1
31228,1
31947,1
34385,1
26473,1
38620,1
33774,1
31371,1
28421,1
30190,1
32888,1
24055,1
26533,1
39236,1
24585,1
33496,1
37489,1
26819,1
27240,1
31691,1
32926,1
31170,1
26253,1
24052,1
37008,1
35341,1
36044,1
25745,1
36041,1
25136,1
25010,1
35043,1
31584,1
25081,1
36978,1
37961,1
33359,1
39544,1
35664,1
31227,1
29459,1
27045,1
25713,1
33836,1
38093,1
24578,1
38962,1
28755,1
24133,1
33420,1
33012,1
31426,1
30770,1
34073,1
36992,1
37398,1
32517,1
27064,1
26702,1
29619,1
32318,1
35214,1
38886,1
37180,1
25609,1
24181,1
35235,1
33518,1
38471,1
29855,1
36784,1
36852,1
31613,1
37118,1
26696,1
32543,1
38387,1
29538,1
38318,1
25166,1
38230,1
34731,1
35277,1
25920,1
25898,1
35107,1
35815,1
28477,1
32399,1
38633,1
35931,1
33457,1
28478,1
31410,1
34645,1
29088,1
38403,1
36507,1
29203,1
26464,1
37511,1
33065,1
35562,1
39302,1
25855,1
35293,1
37056,1
36209,1
36020,1
26897,1
35438,1
33756,1
39505,1
39457,1
27912,1
25213,1
26239,1
38382,1
27197,1
39426,1
29977,1
32037,1
31140,1
32449,1
33840,1
29013,1
37453,1
32435,1
27472,1
36957,1
27457,1
37473,1
34705,1
31951,1
30333,1
28997,1
33858,1
38602,1
28816,1
34877,1
30693,1
37485,1
25057,1
27121,1
24520,1
27499,1
31832,1
29671,1
32259,1
24509,1
25123,1
27141,1
25649,1
27366,1
38382,1
39013,1
32486,1
38909,1
29077,1
37405,1
26802,1
27899,1
31158,1
32914,1
25291,1
27953,1
37366,1
35119,1
25845,1
33966,1
29435,1
33889,1
26767,1
25694,1
33184,1
27896,1
26726,1
36018,1
30778,1
25288,1
27747,1
36236,1
27904,1
38488,1
26275,1
34840,1
30438,1
26069,1
25060,1
38738,1
31592,1
33586,1
38523,1
35407,1
32791,1
27540,1
33450,1
38289,1
33667,1
37811,1
24735,1
27694,1
35282,1
24322,1
29596,1
28657,1
30319,1
24543,1
34993,1
31835,1
25007,1
33633,1
32128,1
33577,1
29214,1
24626,1
32039,1
39129,1
28940,1
35530,1
24053,1
32710,1
33033,1
38566,1
34000,1
32485,1
36574,1
38921,1
35954,1
26456,1
32522,1
38904,1
31564,1
25212,1
24152,1
39387,1
27739,1
34262,1
27649,1
31318,1
32450,1
31718,1
31100,1
26569,1
26325,1
34078,1
30178,1
31252,1
34842,1
35131,1
31785,1
38505,1
38611,1
28801,1
27864,1
25789,1
34854,1
29317,1
24908,1
37971,1
34070,1
33254,1
33298,1
37890,1
24369,1
28528,1
34443,1
30960,1
33502,1
28351,1
33849,1
30547,1
36981,1
25839,1
29087,1
24131,1
39311,1
28512,1
34780,1
32046,1
27347,1
27642,1
34550,1
39286,1
36627,1
25312,1
27448,1
33317,1
27392,1
26962,1
33632,1
32919,1
39269,1
28724,1
34131,1
36825,1
24469,1
34977,1
30365,1
32957,1
34355,1
27021,1
26651,1
29636,1
36203,1
34211,1
32479,1
28999,1
28953,1
34374,1
27687,1
37876,1
24391,1
37502,1
25928,1
33015,1
25976,1
31124,1
35450,1
29888,1
29129,1
24833,1
34238,1
35472,1
30313,1
26726,1
30447,1
35754,1
24738,1
26301,1
26058,1
31314,1
29461,1
26310,1
26166,1
28703,1
32776,1
25808,1
29446,1
38696,1
33379,1
33158,1
30618,1
25852,1
29016,1
26883,1
36212,1
34333,1
32014,1
26942,1
31095,1
25425,1
28623,1
29536,1
34013,1
35895,1
33562,1
39505,1
28555,1
39521,1
24470,1
28977,1
25815,1
28019,1
25520,1
37207,1
36685,1
28878,1
24515,1
36527,1
28030,1
38384,1
33201,1
38342,1
31322,1
38212,1
24412,1
36089,1
37507,1
39316,1
34110,1
26099,1
31550,1
30003,1
31208,1
26465,1
31580,1
24202,1
26560,1
25466,1
35528,1
26174,1
32453,1
24911,1
29178,1
36915,1
25470,1
25141,1
26041,1
30583,1
28172,1
39467,1
26398,1
27072,1
35864,1
27396,1
26816,1
34280,1
25818,1
38260,1
26655,1
27830,1
39140,1
27235,1
33897,1
32362,1
37144,1
29665,1
25783,1
35713,1
37406,1
36710,1
33038,1
34552,1
37571,1
31082,1
24683,1
26322,1
27134,1
27231,1
32731,1
34391,1
27872,1
35168,1
39018,1
38261,1
24906,1
28056,1
35189,1
30264,1
37649,1
26757,1
32319,1
35946,1
35952,1
29004,1
31400,1
27383,1
25398,1
33618,1
28225,1
35454,1
35399,1
29865,1
30826,1
29413,1
35660,1
24453,1
25543,1
29617,1
29964,1
28445,1
35783,1
32534,1
38074,1
28939,1
28861,1
31923,1
30017,1
39229,1
25598,1
37925,1
31305,1
24916,1
28591,1
38890,1
28688,1
28740,1
36242,1
29981,1
34763,1
29236,1
32087,1
28002,1
35478,1
24166,1
27489,1
28659,1
24701,1
35865,1
35077,1
31355,1
31212,1
26901,1
38321,1
27242,1
34605,1
39552,1
29799,1
35983,1
26689,1
37064,1
27748,1
36057,1
26070,1
39330,1
37636,1
36035,1
35397,1
30498,1
27128,1
27794,1
39217,1
39170,1
35643,1
25491,1
26894,1
32689,1
29142,1
38268,1
24178,1
26132,1
30398,1
25540,1
29440,1
26912,1
26108,1
37129,1
39300,1
29816,1
37767,1
30377,1
27504,1
30891,1
29207,1
38378,1
30322,1
24776,1
28923,1
38641,1
25202,1
32221,1
35341,1
27481,1
35348,1
26628,1
29931,1
38826,1
33646,1
33951,1
28727,1
26572,1
25185,1
34186,1
26399,1
39357,1
27168,1
38893,1
26268,1
29878,1
33016,1
31704,1
31957,1
27507,1
33860,1
33239,1
35553,1
38811,1
28067,1
26970,1
36252,1
35796,1
30866,1
37115,1
35964,1
37821,1
30872,1
25792,1
36771,1
27242,1
26569,1
33303,1
35605,1
25536,1
25168,1
28156,1
38278,1
32718,1
29984,1
38034,1
36968,1
34707,1
37599,1
26239,1
26404,1
29987,1
30434,1
25512,1
36299,1
32512,1
29853,1
32964,1
36723,1
24936,1
29684,1
31230,1
33855,1
36853,1
29883,1
32760,1
27260,1
30479,1
31734,1
33709,1
31698,1
25410,1
34022,1
29695,1
34036,1
30783,1
25278,1
31125,1
25573,1
27102,1
30759,1
37513,1
32750,1
28880,1
33542,1
31970,1
30513,1
29955,1
29218,1
37584,1
35532,1
33234,1
30198,1
34616,1
27338,1
37928,1
36791,1
27712,1
33302,1
25090,1
24893,1
34825,1
32842,1
35973,1
34388,1
24276,1
25225,1
37813,1
37545,1
32502,1
29095,1
28144,1
36798,1
38701,1
38527,1
37219,1
30734,1
27790,1
37954,1
29005,1
26405,1
35133,1
34119,1
26699,1
28850,1
29581,1
34051,1
29523,1
39334,1
30553,1
39035,1
34534,1
39321,1
37785,1
35140,1
29944,1
28469,1
39283,1
35152,1
38274,1
27160,1
24764,1
28460,1
38806,1
26380,1
33096,1
31324,1
36458,1
31796,1
39120,1
37091,1
30151,1
29902,1
26949,1
35788,1
25778,1
26306,1
34293,1
31374,1
36572,1
29724,1
36181,1
30277,1
37988,1
27107,1
39054,1
32555,1
33335,1
33935,1
37201,1
31230,1
25053,1
25107,1
32133,1
36119,1
36648,1
28044,1
30219,1
39300,1
33063,1
31601,1
30984,1
38377,1
32605,1
38121,1
32687,1
34507,1
32884,1
36888,1
32715,1
26742,1
34774,1
35136,1
26696,1
24700,1
27917,1
24862,1
32252,1
24931,1
27442,1
37329,1
34640,1
30168,1
32513,1
24407,1
30478,1
25017,1
36517,1
29399,1
37645,1
30099,1
24940,1
37976,1
32216,1
28795,1
25837,1
32814,1
35634,1
38448,1
28279,1
35693,1
38970,1
26259,1
31138,1
26610,1
29305,1
30461,1
25371,1
35614,1
38580,1
39285,1
38895,1
34875,1
31725,1
27737,1
39529,1
34721,1
31297,1
24746,1
35472,1
33244,1
32954,1
27831,1
30289,1
28268,1
25268,1
24452,1
32645,1
35761,1
36601,1
31428,1
32104,1
30511,1
26073,1
30260,1
38656,1
35841,1
27818,1
27101,1
34075,1
27636,1
25803,1
36669,1
37683,1
34631,1
34539,1
36789,1
29007,1
37775,1
37095,1
28558,1
36567,1
39019,1
35671,1
25400,1
26790,1
27150,1
26411,1
37256,1
25698,1
30553,1
32395,1
30219,1
24068,1
24483,1
26921,1
28961,1
27165,1
25248,1
25102,1
34880,1
38310,1
36542,1
31144,1
27506,1
25886,1
25487,1
34089,1
34044,1
29826,1
30227,1
24205,1
26084,1
25685,1
31703,1
37463,1
36154,1
38143,1
26837,1
26184,1
27139,1
37617,1
30637,1
32480,1
37217,1
30187,1
35935,1
34327,1
33420,1
25675,1
31994,1
27914,1
36579,1
29615,1
35768,1
31601,1
27564,1
25784,1
33274,1
34054,1
38486,1
38188,1
25444,1
28665,1
34438,1
24329,1
28991,1
25327,1
31676,1
28717,1
31225,1
31653,1
32713,1
30536,1
28764,1
31126,1
25565,1
35005,1
36913,1
33518,1
38774,1
35414,1
24402,1
31507,1
26202,1
29475,1
28194,1
35509,1
25942,1
32200,1
37267,1
26809,1
29331,1
38016,1
32082,1
39257,1
24254,1
31318,1
30932,1
24647,1
39120,1
29796,1
27504,1
28249,1
25003,1
30350,1
31063,1
27269,1
31237,1
27979,1
30179,1
38093,1
24023,1
24781,1
35558,1
31556,1
28865,1
24742,1
25794,1
34704,1
38879,1
25823,1
38745,1
38902,1
36889,1
32955,1
37181,1
30355,1
38385,1
25644,1
39261,1
34714,1
26743,1
26666,1
35584,1
26576,1
24774,1
29276,1
31126,1
39078,1
24134,1
39301,1
33386,1
25309,1
24714,1
28582,1
28522,1
37981,1
25978,1
26061,1
38080,1
30923,1
36739,1
26377,1
37993,1
35426,1
36531,1
30638,1
35814,1
37671,1
38698,1
28875,1
35090,1
28883,1
31462,1
37090,1
35968,1
34979,1
24403,1
27815,1
27108,1
34576,1
33717,1
30667,1
24264,1
27526,1
32976,1
32839,1
33097,1
25003,1
35666,1
25986,1
25557,1
29916,1
35790,1
34085,1
36285,1
26568,1
26505,1
33405,1
32483,1
28819,1
39187,1
24823,1
38536,1
33564,1
29431,1
31423,1
26317,1
25175,1
27720,1
29534,1
25530,1
32906,1
37556,1
38329,1
31932,1
38305,1
36218,1
32006,1
30383,1
35309,1
35063,1
31117,1
35550,1
25362,1
33006,1
24501,1
37372,1
31813,1
37709,1
30525,1
24089,1
37466,1
32333,1
25011,1
37026,1
24929,1
30971,1
29878,1
35746,1
28716,1
32070,1
33210,1
30687,1
37998,1
26752,1
39350,1
32952,1
37096,1
29937,1
32046,1
33740,1
28428,1
29229,1
29580,1
29244,1
28657,1
34810,1
36650,1
39397,1
29081,1
30925,1
28406,1
28046,1
26092,1
33584,1
28359,1
38837,1
24361,1
36242,1
35905,1
24052,1
31663,1
33956,1
30598,1
33049,1
32476,1
33627,1
27983,1
36192,1
32776,1
24250,1
37127,1
28083,1
35774,1
36336,1
37802,1
37175,1
26160,1
35572,1
39027,1
34520,1
27844,1
26451,1
32533,1
37607,1
24135,1
29332,1
38731,1
31613,1
30287,1
28958,1
24729,1
39092,1
32687,1
39153,1
29214,1
30160,1
27222,1
25700,1
24869,1
34168,1
37712,1
34625,1
38291,1
36537,1
30678,1
35036,1
24944,1
39511,1
24964,1
24995,1
36496,1
37477,1
32154,1
30185,1
29341,1
31439,1
26828,1
38386,1
26914,1
24154,1
38828,1
31410,1
24643,1
27919,1
28269,1
37194,1
30989,1
26608,1
33488,1
27035,1
39303,1
27944,1
30522,1
31908,1
38215,1
37547,1
34105,1
30787,1
33208,1
34105,1
31052,1
28760,1
28707,1
33718,1
33768,1
37404,1
36907,1
25447,1
39185,1
24734,1
34925,1
32854,1
31610,1
24007,1
36497,1
27020,1
36859,1
24023,1
37377,1
35594,1
25619,1
31605,1
28953,1
32569,1
36535,1
30194,1
36979,1
29637,1
31084,1
38953,1
34198,1
27654,1
30980,1
25586,1
31451,1
28445,1
32433,1
25513,1
25515,1
37455,1
24097,1
34607,1
28141,1
25667,1
28599,1
34575,1
30862,1
30651,1
31699,1
29491,1
27321,1
34922,1
29110,1
28087,1
27010,1
38664,1
36547,1
24626,1
27448,1
32589,1
25726,1
34204,1
27244,1
32129,1
28364,1
25583,1
34032,1
26485,1
39548,1
28441,1
39291,1
34952,1
35978,1
35609,1
31740,1
27253,1
24747,1
27290,1
34296,1
28518,1
24764,1
28641,1
36887,1
29894,1
27397,1
26444,1
35437,1
28723,1
32611,1
32917,1
26687,1
38592,1
36380,1
34207,1
29468,1
26546,1
24259,1
26861,1
30739,1
31991,1
37734,1
39499,1
37544,1
30743,1
32817,1
37460,1
26371,1
33124,1
34536,1
27635,1
29488,1
39158,1
26615,1
34011,1
25071,1
34101,1
30142,1
34401,1
33884,1
36534,1
37977,1
30063,1
35376,1
30291,1
30702,1
33196,1
35158,1
38143,1
24224,1
24588,1
37996,1
37402,1
39339,1
25597,1
28847,1
32069,1
34390,1
31278,1
37605,1
28105,1
25688,1
24527,1
37576,1
30228,1
24155,1
37245,1
36220,1
29560,1
39121,1
38797,1
37849,1
24652,1
28963,1
35571,1
29333,1
38180,1
25218,1
30250,1
29253,1
29711,1
36347,1
31363,1
31938,1
34542,1
25845,1
36063,1
35331,1
33306,1
30624,1
27884,1
27524,1
26118,1
30207,1
24965,1
35684,1
38810,1
38805,1
29262,1
25044,1
37573,1
36437,1
31686,1
27834,1
37858,1
28915,1
34039,1
36257,1
36985,1
24120,1
30082,1
31054,1
32067,1
25433,1
26415,1
39344,1
34380,1
35606,1
33135,1
31750,1
27344,1
37414,1
26920,1
25394,1
25476,1
28735,1
34911,1
37349,1
29256,1
33920,1
35892,1
36684,1
36320,1
37567,1
26688,1
35366,1
24456,1
35054,1
34729,1
37456,1
36776,1
25418,1
38173,1
32163,1
33042,1
25759,1
33051,1
36546,1
32091,1
32051,1
38612,1
24878,1
24336,1
32174,1
24748,1
27071,1
27680,1
35299,1
28173,1
25834,1
38813,1
38277,1
24300,1
25140,1
29896,1
27626,1
36911,1
29230,1
29705,1
31104,1
36909,1
28340,1
36111,1
33456,1
24782,1
32495,1
33624,1
38227,1
37132,1
34373,1
39235,1
25720,1
27691,1
34574,1
32751,1
39299,1
30977,1
38139,1
30341,1
36945,1
25933,1
26453,1
37557,1
29368,1
27651,1
24639,1
38677,1
37070,1
36441,1
36962,1
33066,1
25477,1
35373,1
37108,1
32035,1
24716,1
26017,1
28668,1
29642,1
26461,1
27832,1
34600,1
34559,1
26734,1
26872,1
34183,1
36069,1
37923,1
35247,1
34792,1
31538,1
37170,1
35755,1
35358,1
35848,1
35786,1
39547,1
25121,1
36491,1
34531,1
26828,1
25472,1
38852,1
34818,1
37723,1
24567,1
31985,1
34036,1
30042,1
35645,1
31361,1
33391,1
28920,1
29201,1
37962,1
28097,1
28143,1
33563,1
26286,1
34047,1
30922,1
36027,1
31370,1
29587,1
27887,1
37679,1
31937,1
31567,1
30695,1
38276,1
32524,1
37388,1
25382,1
28959,1
24031,1
24699,1
37524,1
39030,1
36596,1
31277,1
39230,1
35476,1
30869,1
35172,1
34674,1
28542,1
26504,1
27474,1
32860,1
32212,1
33841,1
31829,1
29450,1
26349,1
34843,1
37102,1
32747,1
30684,1
35257,1
35948,1
24654,1
37795,1
37392,1
32747,1
25361,1
38340,1
29261,1
29701,1
37733,1
31163,1
25665,1
26779,1
38897,1
39545,1
27781,1
27530,1
25491,1
38619,1
30678,1
33940,1
37163,1
37325,1
30824,1
25678,1
34014,1
36720,1
39531,1
35384,1
28973,1
33004,1
36081,1
27260,1
24638,1
27721,1
30610,1
31784,1
27026,1
35004,1
28776,1
31996,1
29981,1
39298,1
33185,1
26634,1
38491,1
26527,1
27749,1
31494,1
24528,1
37146,1
33467,1
37411,1
35029,1
34154,1
32651,1
39543,1
32153,1
31895,1
37618,1
34645,1
37442,1
35501,1
34415,1
39516,1
30673,1
34431,1
35000,1
26908,1
32214,1
31403,1
24681,1
38042,1
24993,1
32839,1
33833,1
33819,1
31980,1
27786,1
29129,1
24061,1
32753,1
36377,1
34447,1
27671,1
31619,1
32269,1
28961,1
32501,1
32285,1
35650,1
24809,1
24704,1
37847,1
24383,1
39293,1
27855,1
37588,1
30129,1
26291,1
37509,1
36183,1
38570,1
25556,1
37845,1
24817,1
33993,1
26771,1
25122,1
25538,1
26172,1
26872,1
24125,1
30503,1
29912,1
35184,1
39342,1
34629,1
25117,1
24909,1
30743,1
25721,1
24387,1
26544,1
37941,1
39534,1
32802,1
27791,1
32953,1
30973,1
33290,1
27839,1
38614,1
39381,1
25977,1
24106,1
27552,1
29326,1
32465,1
28164,1
31891,1
24087,1
36389,1
35335,1
37481,1
35504,1
37533,1
35332,1
32284,1
28467,1
35920,1
30502,1
31321,1
24065,1
30338,1
34096,1
25039,1
34410,1
32059,1
38822,1
32958,1
28039,1
35261,1
24587,1
25568,1
33783,1
35219,1
34521,1
27759,1
31394,1
34781,1
26196,1
32852,1
32926,1
25917,1
34641,1
36416,1
28952,1
24726,1
24534,1
38964,1
25940,1
29054,1
29773,1
37893,1
34205,1
29108,1
27201,1
35705,1
39052,1
34360,1
34066,1
30992,1
26232,1
31702,1
25182,1
26503,1
25269,1
36273,1
25282,1
30032,1
35224,1
31393,1
31200,1
30853,1
35489,1
27318,1
29829,1
39201,1
24244,1
37868,1
33153,1
31296,1
31685,1
33133,1
28752,1
27472,1
30788,1
27974,1
39179,1
36219,1
28115,1
31430,1
35207,1
36123,1
36153,1
37022,1
36887,1
31275,1
27719,1
36000,1
31655,1
30971,1
37423,1
25315,1
28233,1
30427,1
37749,1
39341,1
29219,1
28070,1
37851,1
31087,1
25517,1
28388,1
36810,1
35898,1
35850,1
36288,1
32403,1
34727,1
34734,1
29809,1
31514,1
28554,1
33408,1
32689,1
30181,1
32884,1
27574,1
34005,1
38472,1
37331,1
32490,1
29284,1
30577,1
30265,1
32972,1
37598,1
29863,1
34683,1
38718,1
27588,1
39177,1
38076,1
24190,1
36950,1
24541,1
29141,1
29433,1
29257,1
36286,1
35767,1
24223,1
38981,1
29974,1
33970,1
31721,1
36640,1
28062,1
38692,1
27893,1
35637,1
33127,1
30978,1
24969,1
24313,1
31876,1
25570,1
39108,1
36742,1
30781,1
33641,1
25265,1
34829,1
25172,1
26365,1
29354,1
36251,1
37568,1
27312,1
38374,1
26459,1
33391,1
37997,1
25949,1
30036,1
28638,1
29899,1
30951,1
30663,1
29509,1
31895,1
29829,1
25749,1
37420,1
25882,1
26593,1
28103,1
28670,1
24815,1
31992,1
26641,1
27144,1
26322,1
33088,1
30123,1
28297,1
27888,1
38069,1
36564,1
26573,1
32406,1
24916,1
35452,1
34477,1
38974,1
30802,1
31834,1
39001,1
28686,1
24494,1
26134,1
27966,1
35698,1
32064,1
24512,1
29622,1
25386,1
31014,1
26924,1
29793,1
37845,1
24315,1
28209,1
30736,1
25985,1
26930,1
24725,1
32589,1
31887,1
27177,1
33957,1
34325,1
33125,1
34019,1
32404,1
35223,1
34501,1
29553,1
35446,1
28288,1
29404,1
33269,1
38200,1
29153,1
34857,1
34935,1
32862,1
24313,1
34793,1
31338,1
27556,1
30162,1
26766,1
36264,1
27171,1
30053,1
28766,1
38364,1
33231,1
25415,1
37512,1
38761,1
37968,1
38950,1
27894,1
32200,1
27882,1
27847,1
32738,1
31115,1
37593,1
39407,1
34744,1
34696,1
34528,1
38765,1
36481,1
32409,1
24697,1
37790,1
31088,1
38739,1
28088,1
27425,1
27802,1
36216,1
32254,1
37899,1
27688,1
38860,1
29920,1
32807,1
32919,1
32937,1
32814,1
35313,1
38071,1
33591,1
30926,1
32358,1
35990,1
26001,1
32976,1
30571,1
25762,1
30692,1
37543,1
25162,1
29422,1
26948,1
29599,1
33653,1
34245,1
29303,1
28027,1
34701,1
31807,1
39495,1
36029,1
36299,1
31244,1
37194,1
32844,1
38482,1
29321,1
33484,1
38978,1
34777,1
30701,1
28668,1
38474,1
29624,1
36862,1
27513,1
25659,1
39264,1
39071,1
33432,1
25823,1
27148,1
24081,1
31450,1
26153,1
36108,1
32197,1
37973,1
39323,1
37306,1
30134,1
24440,1
25465,1
33767,1
25864,1
37448,1
27770,1
24707,1
34222,1
34200,1
34306,1
35806,1
34876,1
24012,1
26707,1
33785,1
33789,1
36713,1
29836,1
34337,1
37469,1
37382,1
32543,1
24832,1
24442,1
31006,1
39536,1
32568,1
39151,1
27854,1
38707,1
26586,1
30571,1
28962,1
28066,1
33741,1
26000,1
34844,1
36112,1
33889,1
36230,1
33976,1
24468,1
37174,1
31536,1
28648,1
31532,1
24994,1
39063,1
36061,1
27254,1
34778,1
34067,1
29766,1
30660,1
27438,1
39376,1
30764,1
32693,1
34614,1
37280,1
24050,1
24998,1
27859,1
39075,1
28463,1
34874,1
35236,1
26591,1
25481,1
33861,1
27577,1
28493,1
35962,1
35928,1
32547,1
26027,1
28499,1
37809,1
30633,1
32596,1
32951,1
29165,1
34111,1
24443,1
24987,1
27160,1
36980,1
35823,1
33259,1
39361,1
31073,1
33032,1
29521,1
26881,1
30465,1
30230,1
27817,1
31031,1
27852,1
33493,1
32959,1
29206,1
25659,1
36209,1
27488,1
27738,1
28028,1
32775,1
37007,1
33561,1
32977,1
35895,1
39528,1
30200,1
